            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '872', 'upazila_id' => '86', 'name' => 'Chakmarkul', 'bn_name' => 'চাকমারকুল', ' 'chakmarkulup.coxsbazar,
            '873', 'upazila_id' => '86', 'name' => 'Kacchapia', 'bn_name' => 'কচ্ছপিয়া', ' 'kacchapiaup.coxsbazar,
            '874', 'upazila_id' => '86', 'name' => 'Kauwarkho', 'bn_name' => 'কাউয়ারখোপ', ' 'kauwarkhopup.coxsbazar,
            '875', 'upazila_id' => '86', 'name' => 'Dakkhin Mithachhari', 'bn_name' => 'দক্ষিণ মিঠাছড়ি', ' 'dakkhinmithachhariup.coxsbazar,
            '876', 'upazila_id' => '86', 'name' => 'Jouarianala', 'bn_name' => 'জোয়ারিয়া নালা', ' 'jouarianalaup.coxsbazar,
            '877', 'upazila_id' => '86', 'name' => 'Garjoniya', 'bn_name' => 'গর্জনিয়া', ' 'garjoniyaup.coxsbazar,
            '878', 'upazila_id' => '87', 'name' => 'Subrang', 'bn_name' => 'সাবরাং', ' 'subrangup.coxsbazar,
            '879', 'upazila_id' => '87', 'name' => 'Baharchara', 'bn_name' => 'বাহারছড়া', ' 'baharcharaup.coxsbazar,
            '880', 'upazila_id' => '87', 'name' => 'Hnila', 'bn_name' => 'হ্নীলা', ' 'hnilaup.coxsbazar,
            '881', 'upazila_id' => '87', 'name' => 'Whykong', 'bn_name' => 'হোয়াইক্যং', ' 'whykongup.coxsbazar,
            '882', 'upazila_id' => '87', 'name' => 'Saintmartin', 'bn_name' => 'সেন্ট মার্টিন', ' 'saintmartinup.coxsbazar,
            '883', 'upazila_id' => '87', 'name' => 'Teknaf Sadar', 'bn_name' => 'টেকনাফ সদর', ' 'teknafsadarup.coxsbazar,
            '884', 'upazila_id' => '88', 'name' => 'Khagrachhari Sadar', 'bn_name' => 'খাগরাছড়ি সদর', ' 'sadarup.khagrachhari,
            '885', 'upazila_id' => '88', 'name' => 'Golabari', 'bn_name' => 'গোলাবাড়ী', ' 'golabariup.khagrachhari,
            '886', 'upazila_id' => '88', 'name' => 'Parachara', 'bn_name' => 'পেরাছড়া', ' 'paracharaup.khagrachhari,
            '887', 'upazila_id' => '88', 'name' => 'Kamalchari', 'bn_name' => 'কমলছড়ি', ' 'kamalchariup.khagrachhari,
            '888', 'upazila_id' => '89', 'name' => 'Merung', 'bn_name' => 'মেরুং', ' 'merungup.khagrachhari,
            '889', 'upazila_id' => '89', 'name' => 'Boalkhali', 'bn_name' => 'বোয়ালখালী', ' 'boalkhaliup.khagrachhari,
            '890', 'upazila_id' => '89', 'name' => 'Kabakhali', 'bn_name' => 'কবাখালী', ' 'kabakhaliup.khagrachhari,
            '891', 'upazila_id' => '89', 'name' => 'Dighinala', 'bn_name' => 'দিঘীনালা', ' 'dighinalaup.khagrachhari,
            '892', 'upazila_id' => '89', 'name' => 'Babuchara', 'bn_name' => 'বাবুছড়া', ' 'babucharaup.khagrachhari,
            '893', 'upazila_id' => '90', 'name' => 'Logang', 'bn_name' => 'লোগাং', ' 'logangup.khagrachhari,
            '894', 'upazila_id' => '90', 'name' => 'Changi', 'bn_name' => 'চেংগী', ' 'changiup.khagrachhari,
            '895', 'upazila_id' => '90', 'name' => 'Panchari', 'bn_name' => 'পানছড়ি', ' 'panchariup.khagrachhari,
            '896', 'upazila_id' => '90', 'name' => 'Latiban', 'bn_name' => 'লতিবান', ' 'latibanup.khagrachhari,
            '897', 'upazila_id' => '91', 'name' => 'Dullyatali', 'bn_name' => 'দুল্যাতলী', ' 'dullyataliup.khagrachhari,
            '898', 'upazila_id' => '91', 'name' => 'Barmachari', 'bn_name' => 'বর্মাছড়ি', ' 'barmachariup.khagrachhari,
            '899', 'upazila_id' => '91', 'name' => 'Laxmichhari', 'bn_name' => 'লক্ষীছড়ি', ' 'laxmichhariup.khagrachhari,
            '900', 'upazila_id' => '92', 'name' => 'Bhaibonchara', 'bn_name' => 'ভাইবোনছড়া', ' 'bhaiboncharaup.khagrachhari,
            '901', 'upazila_id' => '92', 'name' => 'Mahalchari', 'bn_name' => 'মহালছড়ি', ' 'mahalchariup.khagrachhari,
            '902', 'upazila_id' => '92', 'name' => 'Mobachari', 'bn_name' => 'মুবাছড়ি', ' 'mobachariup.khagrachhari,
            '903', 'upazila_id' => '92', 'name' => 'Kayanghat', 'bn_name' => 'ক্যায়াংঘাট', ' 'kayanghatup.khagrachhari,
            '904', 'upazila_id' => '92', 'name' => 'Maischari', 'bn_name' => 'মাইসছড়ি', ' 'maischariup.khagrachhari,
            '905', 'upazila_id' => '93', 'name' => 'Manikchari', 'bn_name' => 'মানিকছড়ি', ' 'manikchariup.khagrachhari,
            '906', 'upazila_id' => '93', 'name' => 'Batnatali', 'bn_name' => 'বাটনাতলী', ' 'batnataliup.khagrachhari,
            '907', 'upazila_id' => '93', 'name' => 'Jogyachola', 'bn_name' => 'যোগ্যছোলা', ' 'jogyacholaup.khagrachhari,
            '908', 'upazila_id' => '93', 'name' => 'Tintahari', 'bn_name' => 'তিনটহরী', ' 'tintahariup.khagrachhari,
            '909', 'upazila_id' => '94', 'name' => 'Ramgarh', 'bn_name' => 'রামগড়', ' 'ramgarhup.khagrachhari,
            '910', 'upazila_id' => '94', 'name' => 'Patachara', 'bn_name' => 'পাতাছড়া', ' 'patacharaup.khagrachhari,
            '911', 'upazila_id' => '96', 'name' => 'Hafchari', 'bn_name' => 'হাফছড়ি', ' 'hafchariup.khagrachhari,
            '912', 'upazila_id' => '95', 'name' => 'Taindong', 'bn_name' => 'তাইন্দং', ' 'taindongup.khagrachhari,
            '913', 'upazila_id' => '95', 'name' => 'Tabalchari', 'bn_name' => 'তবলছড়ি', ' 'tabalchariup.khagrachhari,
            '914', 'upazila_id' => '95', 'name' => 'Barnal', 'bn_name' => 'বর্ণাল', ' 'barnalup.khagrachhari,
            '915', 'upazila_id' => '95', 'name' => 'Gomti', 'bn_name' => 'গোমতি', ' 'gomtiup.khagrachhari,
            '916', 'upazila_id' => '95', 'name' => 'Balchari', 'bn_name' => 'বেলছড়ি', ' 'balchariup.khagrachhari,
            '917', 'upazila_id' => '95', 'name' => 'Matiranga', 'bn_name' => 'মাটিরাঙ্গা', ' 'matirangaup.khagrachhari,
            '918', 'upazila_id' => '96', 'name' => 'Guimara', 'bn_name' => 'গুইমারা', ' 'guimaraup.khagrachhari,
            '4542', 'upazila_id' => '96', 'name' => 'Sindukchari', 'bn_name' => 'সিন্দুকছড়ি', ' 'sindukchariup.khagrachhari,
            '919', 'upazila_id' => '95', 'name' => 'Amtali', 'bn_name' => 'আমতলি', ' 'amtaliup.khagrachhari,
            '920', 'upazila_id' => '97', 'name' => 'Rajbila', 'bn_name' => 'রাজবিলা', ' 'rajbilaup.bandarban,
            '921', 'upazila_id' => '97', 'name' => 'Tongkaboty', 'bn_name' => 'টংকাবতী', ' 'tongkabotyup.bandarban,
            '922', 'upazila_id' => '97', 'name' => 'Suwalok', 'bn_name' => 'সুয়ালক', ' 'suwalokup.bandarban,
            '923', 'upazila_id' => '97', 'name' => 'Bandarban Sadar', 'bn_name' => 'বান্দরবান সদর', ' 'bandarbansadarup.bandarban,
            '924', 'upazila_id' => '97', 'name' => 'Kuhalong', 'bn_name' => 'কুহালং', ' 'kuhalongup.bandarban,
            '925', 'upazila_id' => '98', 'name' => 'Alikadam Sadar', 'bn_name' => 'আলীকদম সদর', ' 'alikadamsadarup.bandarban,
            '926', 'upazila_id' => '98', 'name' => 'Chwekhyong', 'bn_name' => 'চৈক্ষ্যং', ' 'chwekhyongup.bandarban,
            '927', 'upazila_id' => '99', 'name' => 'Naikhyongchari Sadar', 'bn_name' => 'নাইক্ষ্যংছড়ি সদর', ' 'naikhyongcharisadarup.bandarban,
            '928', 'upazila_id' => '99', 'name' => 'Gumdhum', 'bn_name' => 'ঘুমধুম', ' 'gumdhumup.bandarban,
            '929', 'upazila_id' => '99', 'name' => 'Baishari', 'bn_name' => 'বাইশারী', ' 'baishariup.bandarban,
            '930', 'upazila_id' => '99', 'name' => 'Sonaychari', 'bn_name' => 'সোনাইছড়ি', ' 'sonaychariup.bandarban,
            '931', 'upazila_id' => '99', 'name' => 'Duwchari', 'bn_name' => 'দোছড়ি', ' 'duwchariup.bandarban,
            '932', 'upazila_id' => '100', 'name' => 'Rowangchari Sadar', 'bn_name' => 'রোয়াংছড়ি সদর', ' 'rowangcharisadarup.bandarban,
            '933', 'upazila_id' => '100', 'name' => 'Taracha', 'bn_name' => 'তারাছা', ' 'tarachaup.bandarban,
            '934', 'upazila_id' => '100', 'name' => 'Alekyong', 'bn_name' => 'আলেক্ষ্যং', ' 'alekyongup.bandarban,
            '935', 'upazila_id' => '100', 'name' => 'Nawapotong', 'bn_name' => 'নোয়াপতং', ' 'nawapotongup.bandarban,
            '936', 'upazila_id' => '101', 'name' => 'Gajalia', 'bn_name' => 'গজালিয়া', ' 'gajaliaup.bandarban,
            '937', 'upazila_id' => '101', 'name' => 'Lama Sadar', 'bn_name' => 'লামা সদর', ' 'lamasadarup.bandarban,
            '938', 'upazila_id' => '101', 'name' => 'Fasiakhali', 'bn_name' => 'ফাসিয়াখালী', ' 'fasiakhaliup.bandarban,
            '939', 'upazila_id' => '101', 'name' => 'Fythong', 'bn_name' => 'ফাইতং', ' 'fythongup.bandarban,
            '940', 'upazila_id' => '101', 'name' => 'Rupushipara', 'bn_name' => 'রূপসীপাড়া', ' 'rupushiparaup.bandarban,
            '941', 'upazila_id' => '101', 'name' => 'Sarai', 'bn_name' => 'সরই', ' 'saraiup.bandarban,
            '942', 'upazila_id' => '101', 'name' => 'Aziznagar', 'bn_name' => 'আজিজনগর', ' 'aziznagarup.bandarban,
            '943', 'upazila_id' => '102', 'name' => 'Paind', 'bn_name' => 'পাইন্দু', ' 'painduup.bandarban,
            '944', 'upazila_id' => '102', 'name' => 'Ruma Sadar', 'bn_name' => 'রুমা সদর', ' 'rumasadarup.bandarban,
            '945', 'upazila_id' => '102', 'name' => 'Ramakreprangsa', 'bn_name' => 'রেমাক্রীপ্রাংসা', ' 'ramakreprangsaup.bandarban,
            '946', 'upazila_id' => '102', 'name' => 'Galanggya', 'bn_name' => 'গ্যালেংগ্যা', ' 'galanggyaup.bandarban,
            '947', 'upazila_id' => '103', 'name' => 'Remakre', 'bn_name' => 'রেমাক্রী', ' 'remakreup.bandarban,
            '948', 'upazila_id' => '103', 'name' => 'Tind', 'bn_name' => 'তিন্দু', ' 'tinduup.bandarban,
            '949', 'upazila_id' => '103', 'name' => 'Thanchi Sadar', 'bn_name' => 'থানচি সদর', ' 'thanchisadarup.bandarban,
            '950', 'upazila_id' => '103', 'name' => 'Balipara', 'bn_name' => 'বলিপাড়া', ' 'baliparaup.bandarban,
            '951', 'upazila_id' => '104', 'name' => 'Rajapur', 'bn_name' => 'রাজাপুর', ' 'rajapurup.sirajganj,
            '952', 'upazila_id' => '104', 'name' => 'Baradhul', 'bn_name' => 'বড়ধুল', ' 'baradhulup.sirajganj,
            '953', 'upazila_id' => '104', 'name' => 'Belkuchi Sadar', 'bn_name' => 'বেলকুচি সদর', ' 'belkuchisadarup.sirajganj,
            '954', 'upazila_id' => '104', 'name' => 'Dhukuriabera', 'bn_name' => 'ধুকুরিয়া বেড়া', ' 'dhukuriaberaup.sirajganj,
            '955', 'upazila_id' => '104', 'name' => 'Doulatpur', 'bn_name' => 'দৌলতপুর', ' 'doulatpurup.sirajganj,
            '956', 'upazila_id' => '104', 'name' => 'Bhangabari', 'bn_name' => 'ভাঙ্গাবাড়ী', ' 'bhangabariup.sirajganj,
            '957', 'upazila_id' => '105', 'name' => 'Baghutia', 'bn_name' => 'বাঘুটিয়া', ' 'baghutiaup.sirajganj,
            '958', 'upazila_id' => '105', 'name' => 'Gharjan', 'bn_name' => 'ঘোরজান', ' 'gharjanup.sirajganj,
            '959', 'upazila_id' => '105', 'name' => 'Khaskaulia', 'bn_name' => 'খাসকাউলিয়া', ' 'khaskauliaup.sirajganj,
            '960', 'upazila_id' => '105', 'name' => 'Khaspukuria', 'bn_name' => 'খাসপুকুরিয়া', ' 'khaspukuriaup.sirajganj,
            '961', 'upazila_id' => '105', 'name' => 'Omarpur', 'bn_name' => 'উমারপুর', ' 'omarpurup.sirajganj,
            '962', 'upazila_id' => '105', 'name' => 'Sadia Chandpur', 'bn_name' => 'সদিয়া চাঁদপুর', ' 'sadiachandpurup.sirajganj,
            '963', 'upazila_id' => '105', 'name' => 'Sthal', 'bn_name' => 'স্থল', ' 'sthalup.sirajganj,
            '964', 'upazila_id' => '106', 'name' => 'Bhadraghat', 'bn_name' => 'ভদ্রঘাট', ' 'bhadraghatup.sirajganj,
            '965', 'upazila_id' => '106', 'name' => 'Jamtail', 'bn_name' => 'জামতৈল', ' 'jamtailup.sirajganj,
            '966', 'upazila_id' => '106', 'name' => 'Jhawail', 'bn_name' => 'ঝাঐল', ' 'jhawailup.sirajganj,
            '967', 'upazila_id' => '106', 'name' => 'Roydaulatpur', 'bn_name' => 'রায়দৌলতপুর', ' 'roydaulatpurup.sirajganj,
            '968', 'upazila_id' => '107', 'name' => 'Chalitadangha', 'bn_name' => 'চালিতাডাঙ্গা', ' 'chalitadanghaup.sirajganj,
            '969', 'upazila_id' => '107', 'name' => 'Chargirish', 'bn_name' => 'চরগিরিশ', ' 'chargirishup.sirajganj,
            '970', 'upazila_id' => '107', 'name' => 'Gandail', 'bn_name' => 'গান্ধাইল', ' 'gandailup.sirajganj,
            '971', 'upazila_id' => '107', 'name' => 'Kazipur Sadar', 'bn_name' => 'কাজিপুর সদর', ' 'kazipursadarup.sirajganj,
            '972', 'upazila_id' => '107', 'name' => 'Khasrajbari', 'bn_name' => 'খাসরাজবাড়ী', ' 'khasrajbariup.sirajganj,
            '973', 'upazila_id' => '107', 'name' => 'Maijbari', 'bn_name' => 'মাইজবাড়ী', ' 'maijbariup.sirajganj,
            '974', 'upazila_id' => '107', 'name' => 'Monsur Nagar', 'bn_name' => 'মনসুর নগর', ' 'monsurnagarup.sirajganj,
            '975', 'upazila_id' => '107', 'name' => 'Natuarpara', 'bn_name' => 'নাটুয়ারপাড়া', ' 'natuarparaup.sirajganj,
            '976', 'upazila_id' => '107', 'name' => 'Nishchintapur', 'bn_name' => 'নিশ্চিন্তপুর', ' 'nishchintapurup.sirajganj,
            '977', 'upazila_id' => '107', 'name' => 'Sonamukhi', 'bn_name' => 'সোনামুখী', ' 'sonamukhiup.sirajganj,
            '978', 'upazila_id' => '107', 'name' => 'Subhagacha', 'bn_name' => 'শুভগাছা', ' 'subhagachaup.sirajganj,
            '979', 'upazila_id' => '107', 'name' => 'Tekani', 'bn_name' => 'তেকানী', ' 'tekaniup.sirajganj,
            '980', 'upazila_id' => '108', 'name' => 'Brommogacha', 'bn_name' => 'ব্রহ্মগাছা', ' 'brommogachaup.sirajganj,
            '981', 'upazila_id' => '108', 'name' => 'Chandaikona', 'bn_name' => 'চান্দাইকোনা', ' 'chandaikonaup.sirajganj,
            '982', 'upazila_id' => '108', 'name' => 'Dhamainagar', 'bn_name' => 'ধামাইনগর', ' 'dhamainagarup.sirajganj,
            '983', 'upazila_id' => '108', 'name' => 'Dhangora', 'bn_name' => 'ধানগড়া', ' 'dhangoraup.sirajganj,
            '984', 'upazila_id' => '108', 'name' => 'Dhubil', 'bn_name' => 'ধুবিল', ' 'dhubilup.sirajganj,
            '985', 'upazila_id' => '108', 'name' => 'Ghurka', 'bn_name' => 'ঘুড়কা', ' 'ghurkaup.sirajganj,
            '986', 'upazila_id' => '108', 'name' => 'Nalka', 'bn_name' => 'নলকা', ' 'nalkaup.sirajganj,
            '987', 'upazila_id' => '108', 'name' => 'Pangashi', 'bn_name' => 'পাঙ্গাসী', ' 'pangashiup.sirajganj,
            '988', 'upazila_id' => '108', 'name' => 'Sonakhara', 'bn_name' => 'সোনাখাড়া', ' 'sonakharaup.sirajganj,
            '989', 'upazila_id' => '109', 'name' => 'Beltail', 'bn_name' => 'বেলতৈল', ' 'beltailup.sirajganj,
            '990', 'upazila_id' => '109', 'name' => 'Jalalpur', 'bn_name' => 'জালালপুর', ' 'jalalpurup.sirajganj,
            '991', 'upazila_id' => '109', 'name' => 'Kayempure', 'bn_name' => 'কায়েমপুর', ' 'kayempureup.sirajganj,
            '992', 'upazila_id' => '109', 'name' => 'Garadah', 'bn_name' => 'গাড়াদহ', ' 'garadahup.sirajganj,
            '993', 'upazila_id' => '109', 'name' => 'Potazia', 'bn_name' => 'পোতাজিয়া', ' 'potaziaup.sirajganj,
            '994', 'upazila_id' => '109', 'name' => 'Rupbati', 'bn_name' => 'রূপবাটি', ' 'rupbatiup.sirajganj,
            '995', 'upazila_id' => '109', 'name' => 'Gala', 'bn_name' => 'গালা', ' 'galaup.sirajganj,
            '996', 'upazila_id' => '109', 'name' => 'Porzona', 'bn_name' => 'পোরজনা', ' 'porzonaup.sirajganj,
            '997', 'upazila_id' => '109', 'name' => 'Habibullah Nagar', 'bn_name' => 'হাবিবুল্লাহ নগর', ' 'habibullahnagarup.sirajganj,
            '998', 'upazila_id' => '109', 'name' => 'Khukni', 'bn_name' => 'খুকনী', ' 'khukniup.sirajganj,
            '999', 'upazila_id' => '109', 'name' => 'Koizuri', 'bn_name' => 'কৈজুরী', ' 'koizuriup.sirajganj,
            '1000', 'upazila_id' => '109', 'name' => 'Sonatoni', 'bn_name' => 'সোনাতনী', ' 'sonatoniup.sirajganj,
            '1001', 'upazila_id' => '109', 'name' => 'Narina', 'bn_name' => 'নরিনা', ' 'narinaup.sirajganj,
            '1002', 'upazila_id' => '110', 'name' => 'Bagbati', 'bn_name' => 'বাগবাটি', ' 'bagbatiup.sirajganj,
            '1003', 'upazila_id' => '110', 'name' => 'Ratankandi', 'bn_name' => 'রতনকান্দি', ' 'ratankandiup.sirajganj,
            '1004', 'upazila_id' => '110', 'name' => 'Bohuli', 'bn_name' => 'বহুলী', ' 'bohuliup.sirajganj,
            '1005', 'upazila_id' => '110', 'name' => 'Sheyalkol', 'bn_name' => 'শিয়ালকোল', ' 'sheyalkolup.sirajganj,
            '1006', 'upazila_id' => '110', 'name' => 'Khokshabari', 'bn_name' => 'খোকশাবাড়ী', ' 'khokshabariup.nilphamari,
            '1007', 'upazila_id' => '110', 'name' => 'Songacha', 'bn_name' => 'ছোনগাছা', ' 'songachaup.sirajganj,
            '1008', 'upazila_id' => '110', 'name' => 'Mesra', 'bn_name' => 'মেছড়া', ' 'mesraup.sirajganj,
            '1009', 'upazila_id' => '110', 'name' => 'Kowakhola', 'bn_name' => 'কাওয়াখোলা', ' 'kowakholaup.sirajganj,
            '1010', 'upazila_id' => '110', 'name' => 'Kaliahoripur', 'bn_name' => 'কালিয়াহরিপুর', ' 'kaliahoripurup.sirajganj,
            '1011', 'upazila_id' => '110', 'name' => 'Soydabad', 'bn_name' => 'সয়দাবাদ', ' 'soydabadup.sirajganj,
            '1012', 'upazila_id' => '111', 'name' => 'Baruhas', 'bn_name' => 'বারুহাস', ' 'baruhasup.sirajganj,
            '1013', 'upazila_id' => '111', 'name' => 'Talam', 'bn_name' => 'তালম', ' 'talamup.sirajganj,
            '1014', 'upazila_id' => '111', 'name' => 'Soguna', 'bn_name' => 'সগুনা', ' 'sogunaup.sirajganj,
            '1015', 'upazila_id' => '111', 'name' => 'Magura Binod', 'bn_name' => 'মাগুড়া বিনোদ', ' 'magurabinodup.sirajganj,
            '1016', 'upazila_id' => '111', 'name' => 'Naogaon', 'bn_name' => 'নওগাঁ', ' 'naogaonup.sirajganj,
            '1017', 'upazila_id' => '111', 'name' => 'Tarash Sadar', 'bn_name' => 'তাড়াশ সদর', ' 'tarashsadarup.sirajganj,
            '1018', 'upazila_id' => '111', 'name' => 'Madhainagar', 'bn_name' => 'মাধাইনগর', ' 'madhainagarup.sirajganj,
            '1019', 'upazila_id' => '111', 'name' => 'Deshigram', 'bn_name' => 'দেশীগ্রাম', ' 'deshigramup.sirajganj,
            '1020', 'upazila_id' => '112', 'name' => 'Ullapara Sadar', 'bn_name' => 'উল্লাপাড়া সদর', ' 'ullaparasadarup.sirajganj,
            '1021', 'upazila_id' => '112', 'name' => 'Ramkrisnopur', 'bn_name' => 'রামকৃষ্ণপুর', ' 'ramkrisnopurup.sirajganj,
            '1022', 'upazila_id' => '112', 'name' => 'Bangala', 'bn_name' => 'বাঙ্গালা', ' 'bangalaup.sirajganj,
            '1023', 'upazila_id' => '112', 'name' => 'Udhunia', 'bn_name' => 'উধুনিয়া', ' 'udhuniaup.sirajganj,
            '1024', 'upazila_id' => '112', 'name' => 'Boropangashi', 'bn_name' => 'বড়পাঙ্গাসী', ' 'boropangashiup.sirajganj,
            '1025', 'upazila_id' => '112', 'name' => 'Durga Nagar', 'bn_name' => 'দুর্গা নগর', ' 'durganagarup.sirajganj,
            '1026', 'upazila_id' => '112', 'name' => 'Purnimagati', 'bn_name' => 'পূর্ণিমাগাতী', ' 'purnimagatiup.sirajganj,
            '1027', 'upazila_id' => '112', 'name' => 'Salanga', 'bn_name' => 'সলঙ্গা', ' 'salangaup.sirajganj,
            '1028', 'upazila_id' => '112', 'name' => 'Hatikumrul', 'bn_name' => 'হটিকুমরুল', ' 'hatikumrulup.sirajganj,
            '1029', 'upazila_id' => '112', 'name' => 'Borohor', 'bn_name' => 'বড়হর', ' 'borohorup.sirajganj,
            '1030', 'upazila_id' => '112', 'name' => 'Ponchocroshi', 'bn_name' => 'পঞ্চক্রোশী', ' 'ponchocroshiup.sirajganj,
            '1031', 'upazila_id' => '112', 'name' => 'Salo', 'bn_name' => 'সলপ', ' 'salopup.sirajganj,
            '1032', 'upazila_id' => '112', 'name' => 'Mohonpur', 'bn_name' => 'মোহনপুর', ' 'mohonpurup.sirajganj,
            '4543', 'upazila_id' => '112', 'name' => 'Koyra', 'bn_name' => 'কয়রা', ' 'koyraup.sirajganj,
            '1033', 'upazila_id' => '113', 'name' => 'Vaina', 'bn_name' => 'ভায়না', ' 'vainaup.pabna,
            '1034', 'upazila_id' => '113', 'name' => 'Tantibonda', 'bn_name' => 'তাঁতিবন্দ', ' 'tantibondaup.pabna,
            '1035', 'upazila_id' => '113', 'name' => 'Manikhat', 'bn_name' => 'মানিকহাট', ' 'manikhatup.pabna,
            '1036', 'upazila_id' => '113', 'name' => 'Dulai', 'bn_name' => 'দুলাই', ' 'dulaiup.pabna,
            '1037', 'upazila_id' => '113', 'name' => 'Ahammadpur', 'bn_name' => 'আহম্মদপুর', ' 'ahammadpurup.pabna,
            '1038', 'upazila_id' => '113', 'name' => 'Raninagar', 'bn_name' => 'রাণীনগর', ' 'raninagarup.pabna,
            '1039', 'upazila_id' => '113', 'name' => 'Satbaria', 'bn_name' => 'সাতবাড়ীয়া', ' 'satbariaup.pabna,
            '1040', 'upazila_id' => '113', 'name' => 'Hatkhali', 'bn_name' => 'হাটখালী', ' 'hatkhaliup.pabna,
            '1041', 'upazila_id' => '113', 'name' => 'Nazirganj', 'bn_name' => 'নাজিরগঞ্জ', ' 'nazirganjup.pabna,
            '1042', 'upazila_id' => '113', 'name' => 'Sagorkandi', 'bn_name' => 'সাগরকান্দি', ' 'sagorkandiup.pabna,
            '1043', 'upazila_id' => '114', 'name' => 'Sara', 'bn_name' => 'সাঁড়া', ' 'saraup.pabna,
            '1044', 'upazila_id' => '114', 'name' => 'Pakshi', 'bn_name' => 'পাকশী', ' 'pakshiup.pabna,
            '1045', 'upazila_id' => '114', 'name' => 'Muladuli', 'bn_name' => 'মুলাডুলি', ' 'muladuliup.pabna,
            '1046', 'upazila_id' => '114', 'name' => 'Dashuria', 'bn_name' => 'দাশুরিয়া', ' 'dashuriaup.pabna,
            '1047', 'upazila_id' => '114', 'name' => 'Silimpur', 'bn_name' => 'ছলিমপুর', ' 'silimpurup.pabna,
            '1048', 'upazila_id' => '114', 'name' => 'Sahapur', 'bn_name' => 'সাহাপুর', ' 'sahapurup.pabna,
            '1049', 'upazila_id' => '114', 'name' => 'Luxmikunda', 'bn_name' => 'লক্ষীকুন্ডা', ' 'luxmikundaup.pabna,
            '1050', 'upazila_id' => '115', 'name' => 'Bhangura', 'bn_name' => 'ভাঙ্গুড়া', ' 'bhanguraup.pabna,
            '1051', 'upazila_id' => '115', 'name' => 'Khanmarich', 'bn_name' => 'খানমরিচ', ' 'khanmarichup.pabna,
            '1052', 'upazila_id' => '115', 'name' => 'Ashtamanisha', 'bn_name' => 'অষ্টমণিষা', ' 'ashtamanishaup.pabna,
            '1053', 'upazila_id' => '115', 'name' => 'Dilpasar', 'bn_name' => 'দিলপাশার', ' 'dilpasarup.pabna,
            '1054', 'upazila_id' => '115', 'name' => 'Parbhangura', 'bn_name' => 'পারভাঙ্গুড়া', ' 'parbhanguraup.pabna,
            '1055', 'upazila_id' => '116', 'name' => 'Maligachha', 'bn_name' => 'মালিগাছা', ' 'maligachhaup.pabna,
            '1056', 'upazila_id' => '116', 'name' => 'Malanchi', 'bn_name' => 'মালঞ্চি', ' 'malanchiup.pabna,
            '1057', 'upazila_id' => '116', 'name' => 'Gayeshpur', 'bn_name' => 'গয়েশপুর', ' 'gayeshpurup.pabna,
            '1058', 'upazila_id' => '116', 'name' => 'Ataikula', 'bn_name' => 'আতাইকুলা', ' 'ataikulaup.pabna,
            '1059', 'upazila_id' => '116', 'name' => 'Chartarapur', 'bn_name' => 'চরতারাপুর', ' 'chartarapurup.pabna,
            '1060', 'upazila_id' => '116', 'name' => 'Sadullahpur', 'bn_name' => 'সাদুল্লাপুর', ' 'sadullahpurup.pabna,
            '1061', 'upazila_id' => '116', 'name' => 'Bharara', 'bn_name' => 'ভাঁড়ারা', ' 'bhararaup.pabna,
            '1062', 'upazila_id' => '116', 'name' => 'Dogachi', 'bn_name' => 'দোগাছী', ' 'dogachiup.pabna,
            '1063', 'upazila_id' => '116', 'name' => 'Hemayetpur', 'bn_name' => 'হেমায়েতপুর', ' 'hemayetpurup.pabna,
            '1064', 'upazila_id' => '116', 'name' => 'Dapunia', 'bn_name' => 'দাপুনিয়া', ' 'dapuniaup.pabna,
            '1065', 'upazila_id' => '117', 'name' => 'Haturia Nakalia', 'bn_name' => 'হাটুরিয়া নাকালিয়া', ' 'haturianakaliaup.pabna,
            '1066', 'upazila_id' => '117', 'name' => 'Notun Varenga', 'bn_name' => 'নতুন ভারেঙ্গা', ' 'notunvarengaup.pabna,
            '1067', 'upazila_id' => '117', 'name' => 'Koitola', 'bn_name' => 'কৈটোলা', ' 'koitolaup.pabna,
            '1068', 'upazila_id' => '117', 'name' => 'Chakla', 'bn_name' => 'চাকলা', ' 'chaklaup.pabna,
            '1069', 'upazila_id' => '117', 'name' => 'Jatsakhini', 'bn_name' => 'জাতসাখিনি', ' 'jatsakhiniup.pabna,
            '1070', 'upazila_id' => '117', 'name' => 'Puran Varenga', 'bn_name' => 'পুরান ভারেঙ্গা', ' 'puranvarengaup.pabna,
            '1071', 'upazila_id' => '117', 'name' => 'Ruppur', 'bn_name' => 'রূপপুর', ' 'ruppurup.pabna,
            '1072', 'upazila_id' => '117', 'name' => 'Masumdia', 'bn_name' => 'মাসুমদিয়া', ' 'masumdiaup.pabna,
            '1073', 'upazila_id' => '117', 'name' => 'Dhalar Char', 'bn_name' => 'ঢালার চর', ' 'dhalarcharup.pabna,
            '1074', 'upazila_id' => '118', 'name' => 'Majhpara', 'bn_name' => 'মাজপাড়া', ' 'majhparaup.pabna,
            '1075', 'upazila_id' => '118', 'name' => 'Chandba', 'bn_name' => 'চাঁদভা', ' 'chandbaup.pabna,
            '1076', 'upazila_id' => '118', 'name' => 'Debottar', 'bn_name' => 'দেবোত্তর', ' 'debottarup.pabna,
